   1              	 .syntax unified
 10394 2048 C8EE906D 	 .word 1838214856
 10395 204c 80FDF02C 	 .word 753991040
 10396 2050 E7C0996D 	 .word 1838792935
 10397 2054 3A0AE82C 	 .word 753404474
 10398 2058 4491A26D 	 .word 1839370564
 10399 205c 3A15DF2C 	 .word 752817466
 10400 2060 DF5FAB6D 	 .word 1839947743
 10401 2064 7F1ED62C 	 .word 752230015
 10402 2068 B62CB46D 	 .word 1840524470
 10403 206c 0926CD2C 	 .word 751642121
 10404 2070 CBF7BC6D 	 .word 1841100747
 10405 2074 D92BC42C 	 .word 751053785
 10406 2078 1CC1C56D 	 .word 1841676572
 10407 207c EF2FBB2C 	 .word 750465007
 10408 2080 AA88CE6D 	 .word 1842251946
 10409 2084 4C32B22C 	 .word 749875788
 10410 2088 734ED76D 	 .word 1842826867
 10411 208c EF32A92C 	 .word 749286127
 10412 2090 7812E06D 	 .word 1843401336
 10413 2094 DA31A02C 	 .word 748696026
 10414 2098 B8D4E86D 	 .word 1843975352
 10415 209c 0D2F972C 	 .word 748105485
 10416 20a0 3495F16D 	 .word 1844548916
 10417 20a4 872A8E2C 	 .word 747514503
 10418 20a8 E953FA6D 	 .word 1845122025
 10419 20ac 4A24852C 	 .word 746923082
 10420 20b0 D910036E 	 .word 1845694681
 10421 20b4 551C7C2C 	 .word 746331221
 10422 20b8 03CC0B6E 	 .word 1846266883
 10423 20bc A912732C 	 .word 745738921
 10424 20c0 6685146E 	 .word 1846838630
 10425 20c4 46076A2C 	 .word 745146182
 10426 20c8 033D1D6E 	 .word 1847409923
 10427 20cc 2DFA602C 	 .word 744553005
 10428 20d0 D8F2256E 	 .word 1847980760
 10429 20d4 5EEB572C 	 .word 743959390
 10430 20d8 E6A62E6E 	 .word 1848551142
 10431 20dc DADA4E2C 	 .word 743365338
 10432 20e0 2C59376E 	 .word 1849121068
 10433 20e4 A0C8452C 	 .word 742770848
 10434 20e8 AA09406E 	 .word 1849690538
 10435 20ec B1B43C2C 	 .word 742175921
 10436 20f0 60B8486E 	 .word 1850259552
 10437 20f4 0E9F332C 	 .word 741580558
 10438 20f8 4C65516E 	 .word 1850828108
 10439 20fc B6872A2C 	 .word 740984758
 10440 2100 70105A6E 	 .word 1851396208
 10441 2104 AA6E212C 	 .word 740388522
 10442 2108 CAB9626E 	 .word 1851963850
 10443 210c EB53182C 	 .word 739791851
 10444 2110 5A616B6E 	 .word 1852531034
 10445 2114 79370F2C 	 .word 739194745
 10446 2118 2007746E 	 .word 1853097760
 10447 211c 5319062C 	 .word 738597203
 10448 2120 1CAB7C6E 	 .word 1853664028
 10449 2124 7CF9FC2B 	 .word 737999228
 10450 2128 4D4D856E 	 .word 1854229837
 10451 212c F2D7F32B 	 .word 737400818
 10452 2130 B3ED8D6E 	 .word 1854795187
 10453 2134 B6B4EA2B 	 .word 736801974
 10454 2138 4D8C966E 	 .word 1855360077
 10455 213c C98FE12B 	 .word 736202697
 10456 2140 1B299F6E 	 .word 1855924507
 10457 2144 2B69D82B 	 .word 735602987
 10458 2148 1EC4A76E 	 .word 1856488478
 10459 214c DC40CF2B 	 .word 735002844
 10460 2150 535DB06E 	 .word 1857051987
 10461 2154 DD16C62B 	 .word 734402269
 10462 2158 BCF4B86E 	 .word 1857615036
 10463 215c 2DEBBC2B 	 .word 733801261
 10464 2160 588AC16E 	 .word 1858177624
 10465 2164 CEBDB32B 	 .word 733199822
 10466 2168 271ECA6E 	 .word 1858739751
 10467 216c C08EAA2B 	 .word 732597952
 10468 2170 27B0D26E 	 .word 1859301415
 10469 2174 035EA12B 	 .word 731995651
 10470 2178 5A40DB6E 	 .word 1859862618
 10471 217c 972B982B 	 .word 731392919
 10472 2180 BECEE36E 	 .word 1860423358
 10473 2184 7DF78E2B 	 .word 730789757
 10474 2188 535BEC6E 	 .word 1860983635
 10475 218c B5C1852B 	 .word 730186165
 10476 2190 19E6F46E 	 .word 1861543449
 10477 2194 3F8A7C2B 	 .word 729582143
 10478 2198 106FFD6E 	 .word 1862102800
 10479 219c 1C51732B 	 .word 728977692
 10480 21a0 37F6056F 	 .word 1862661687
 10481 21a4 4D166A2B 	 .word 728372813
 10482 21a8 8E7B0E6F 	 .word 1863220110
 10483 21ac D0D9602B 	 .word 727767504
 10484 21b0 14FF166F 	 .word 1863778068
 10485 21b4 A89B572B 	 .word 727161768
 10486 21b8 CA801F6F 	 .word 1864335562
 10487 21bc D45B4E2B 	 .word 726555604
 10488 21c0 AF00286F 	 .word 1864892591
 10489 21c4 551A452B 	 .word 725949013
 10490 21c8 C27E306F 	 .word 1865449154
 10491 21cc 2AD73B2B 	 .word 725341994
 10492 21d0 03FB386F 	 .word 1866005251
 10493 21d4 5592322B 	 .word 724734549
 10494 21d8 7375416F 	 .word 1866560883
 10495 21dc D54B292B 	 .word 724126677
 10496 21e0 0FEE496F 	 .word 1867116047
 10497 21e4 AC03202B 	 .word 723518380
 10498 21e8 DA64526F 	 .word 1867670746
 10499 21ec D9B9162B 	 .word 722909657
 10500 21f0 D1D95A6F 	 .word 1868224977
 10501 21f4 5C6E0D2B 	 .word 722300508
 10502 21f8 F54C636F 	 .word 1868778741
 10503 21fc 3721042B 	 .word 721690935
 10504 2200 45BE6B6F 	 .word 1869332037
 10505 2204 69D2FA2A 	 .word 721080937
 10506 2208 C12D746F 	 .word 1869884865
 10507 220c F381F12A 	 .word 720470515
 10508 2210 699B7C6F 	 .word 1870437225
 10509 2214 D52FE82A 	 .word 719859669
 10510 2218 3C07856F 	 .word 1870989116
 10511 221c 10DCDE2A 	 .word 719248400
 10512 2220 3A718D6F 	 .word 1871540538
 10513 2224 A386D52A 	 .word 718636707
 10514 2228 63D9956F 	 .word 1872091491
 10515 222c 902FCC2A 	 .word 718024592
 10516 2230 B63F9E6F 	 .word 1872641974
 10517 2234 D6D6C22A 	 .word 717412054
 10518 2238 33A4A66F 	 .word 1873191987
 10519 223c 777CB92A 	 .word 716799095
 10520 2240 DA06AF6F 	 .word 1873741530
 10521 2244 7120B02A 	 .word 716185713
 10522 2248 AA67B76F 	 .word 1874290602
 10523 224c C6C2A62A 	 .word 715571910
 10524 2250 A3C6BF6F 	 .word 1874839203
 10525 2254 77639D2A 	 .word 714957687
 10526 2258 C523C86F 	 .word 1875387333
 10527 225c 8302942A 	 .word 714343043
 10528 2260 0F7FD06F 	 .word 1875934991
 10529 2264 EA9F8A2A 	 .word 713727978
 10530 2268 82D8D86F 	 .word 1876482178
 10531 226c AE3B812A 	 .word 713112494
 10532 2270 1C30E16F 	 .word 1877028892
 10533 2274 CED5772A 	 .word 712496590
 10534 2278 DE85E96F 	 .word 1877575134
 10535 227c 4B6E6E2A 	 .word 711880267
 10536 2280 C7D9F16F 	 .word 1878120903
 10537 2284 2505652A 	 .word 711263525
 10538 2288 D62BFA6F 	 .word 1878666198
 10539 228c 5D9A5B2A 	 .word 710646365
 10540 2290 0C7C0270 	 .word 1879211020
 10541 2294 F32D522A 	 .word 710028787
 10542 2298 69CA0A70 	 .word 1879755369
 10543 229c E7BF482A 	 .word 709410791
 10544 22a0 EB161370 	 .word 1880299243
 10545 22a4 3A503F2A 	 .word 708792378
 10546 22a8 93611B70 	 .word 1880842643
 10547 22ac EBDE352A 	 .word 708173547
 10548 22b0 5FAA2370 	 .word 1881385567
 10549 22b4 FD6B2C2A 	 .word 707554301
 10550 22b8 51F12B70 	 .word 1881928017
 10551 22bc 6EF7222A 	 .word 706934638
 10552 22c0 67363470 	 .word 1882469991
 10553 22c4 3F81192A 	 .word 706314559
 10554 22c8 A2793C70 	 .word 1883011490
 10555 22cc 7009102A 	 .word 705694064
 10556 22d0 00BB4470 	 .word 1883552512
 10557 22d4 0390062A 	 .word 705073155
 10558 22d8 83FA4C70 	 .word 1884093059
 10559 22dc F614FD29 	 .word 704451830
 10560 22e0 28385570 	 .word 1884633128
 10561 22e4 4C98F329 	 .word 703830092
 10562 22e8 F0735D70 	 .word 1885172720
 10563 22ec 031AEA29 	 .word 703207939
 10564 22f0 DBAD6570 	 .word 1885711835
 10565 22f4 1C9AE029 	 .word 702585372
 10566 22f8 E9E56D70 	 .word 1886250473
 10567 22fc 9918D729 	 .word 701962393
 10568 2300 181C7670 	 .word 1886788632
 10569 2304 7895CD29 	 .word 701339000
 10570 2308 69507E70 	 .word 1887326313
 10571 230c BA10C429 	 .word 700715194
 10572 2310 DC828670 	 .word 1887863516
 10573 2314 618ABA29 	 .word 700090977
 10574 2318 6FB38E70 	 .word 1888400239
 10575 231c 6C02B129 	 .word 699466348
 10576 2320 23E29670 	 .word 1888936483
 10577 2324 DB78A729 	 .word 698841307
 10578 2328 F80E9F70 	 .word 1889472248
 10579 232c AFED9D29 	 .word 698215855
 10580 2330 ED39A770 	 .word 1890007533
 10581 2334 E8609429 	 .word 697589992
 10582 2338 0263AF70 	 .word 1890542338
 10583 233c 87D28A29 	 .word 696963719
 10584 2340 368AB770 	 .word 1891076662
 10585 2344 8C428129 	 .word 696337036
 10586 2348 89AFBF70 	 .word 1891610505
 10587 234c F7B07729 	 .word 695709943
 10588 2350 FBD2C770 	 .word 1892143867
 10589 2354 C91D6E29 	 .word 695082441
 10590 2358 8CF4CF70 	 .word 1892676748
 10591 235c 02896429 	 .word 694454530
 10592 2360 3B14D870 	 .word 1893209147
 10593 2364 A3F25A29 	 .word 693826211
 10594 2368 0832E070 	 .word 1893741064
 10595 236c AB5A5129 	 .word 693197483
 10596 2370 F34DE870 	 .word 1894272499
 10597 2374 1CC14729 	 .word 692568348
 10598 2378 FB67F070 	 .word 1894803451
 10599 237c F5253E29 	 .word 691938805
 10600 2380 1F80F870 	 .word 1895333919
 10601 2384 37893429 	 .word 691308855
 10602 2388 61960071 	 .word 1895863905
 10603 238c E3EA2A29 	 .word 690678499
 10604 2390 BFAA0871 	 .word 1896393407
 10605 2394 F84A2129 	 .word 690047736
 10606 2398 39BD1071 	 .word 1896922425
 10607 239c 77A91729 	 .word 689416567
 10608 23a0 CFCD1871 	 .word 1897450959
 10609 23a4 61060E29 	 .word 688784993
 10610 23a8 80DC2071 	 .word 1897979008
 10611 23ac B5610429 	 .word 688153013
 10612 23b0 4CE92871 	 .word 1898506572
 10613 23b4 75BBFA28 	 .word 687520629
 10614 23b8 33F43071 	 .word 1899033651
 10615 23bc A013F128 	 .word 686887840
 10616 23c0 35FD3871 	 .word 1899560245
 10617 23c4 376AE728 	 .word 686254647
 10618 23c8 50044171 	 .word 1900086352
 10619 23cc 3BBFDD28 	 .word 685621051
 10620 23d0 86094971 	 .word 1900611974
 10621 23d4 AB12D428 	 .word 684987051
 10622 23d8 D50C5171 	 .word 1901137109
 10623 23dc 8864CA28 	 .word 684352648
 10624 23e0 3E0E5971 	 .word 1901661758
 10625 23e4 D2B4C028 	 .word 683717842
 10626 23e8 BF0D6171 	 .word 1902185919
 10627 23ec 8B03B728 	 .word 683082635
 10628 23f0 590B6971 	 .word 1902709593
 10629 23f4 B150AD28 	 .word 682447025
 10630 23f8 0C077171 	 .word 1903232780
 10631 23fc 469CA328 	 .word 681811014
 10632 2400 D6007971 	 .word 1903755478
 10633 2404 4AE69928 	 .word 681174602
 10634 2408 B8F88071 	 .word 1904277688
 10635 240c BD2E9028 	 .word 680537789
 10636 2410 B2EE8871 	 .word 1904799410
 10637 2414 A0758628 	 .word 679900576
 10638 2418 C3E29071 	 .word 1905320643
 10639 241c F3BA7C28 	 .word 679262963
 10640 2420 EAD49871 	 .word 1905841386
 10641 2424 B6FE7228 	 .word 678624950
 10642 2428 28C5A071 	 .word 1906361640
 10643 242c EA406928 	 .word 677986538
 10644 2430 7CB3A871 	 .word 1906881404
 10645 2434 90815F28 	 .word 677347728
 10646 2438 E79FB071 	 .word 1907400679
 10647 243c A6C05528 	 .word 676708518
 10648 2440 668AB871 	 .word 1907919462
 10649 2444 2FFE4B28 	 .word 676068911
 10650 2448 FB72C071 	 .word 1908437755
 10651 244c 2A3A4228 	 .word 675428906
 10652 2450 A559C871 	 .word 1908955557
 10653 2454 98743828 	 .word 674788504
 10654 2458 643ED071 	 .word 1909472868
 10655 245c 78AD2E28 	 .word 674147704
 10656 2460 3721D871 	 .word 1909989687
 10657 2464 CCE42428 	 .word 673506508
 10658 2468 1E02E071 	 .word 1910506014
 10659 246c 941A1B28 	 .word 672864916
 10660 2470 18E1E771 	 .word 1911021848
 10661 2474 D04E1128 	 .word 672222928
 10662 2478 27BEEF71 	 .word 1911537191
 10663 247c 81810728 	 .word 671580545
 10664 2480 4899F771 	 .word 1912052040
 10665 2484 A7B2FD27 	 .word 670937767
 10666 2488 7C72FF71 	 .word 1912566396
 10667 248c 41E2F327 	 .word 670294593
 10668 2490 C3490772 	 .word 1913080259
 10669 2494 5210EA27 	 .word 669651026
 10670 2498 1C1F0F72 	 .word 1913593628
 10671 249c D83CE027 	 .word 669007064
 10672 24a0 87F21672 	 .word 1914106503
 10673 24a4 D567D627 	 .word 668362709
 10674 24a8 03C41E72 	 .word 1914618883
 10675 24ac 4991CC27 	 .word 667717961
 10676 24b0 91932672 	 .word 1915130769
 10677 24b4 34B9C227 	 .word 667072820
 10678 24b8 30612E72 	 .word 1915642160
 10679 24bc 97DFB827 	 .word 666427287
 10680 24c0 E02C3672 	 .word 1916153056
 10681 24c4 7204AF27 	 .word 665781362
 10682 24c8 A0F63D72 	 .word 1916663456
 10683 24cc C427A527 	 .word 665135044
 10684 24d0 70BE4572 	 .word 1917173360
 10685 24d4 90499B27 	 .word 664488336
 10686 24d8 50844D72 	 .word 1917682768
 10687 24dc D5699127 	 .word 663841237
 10688 24e0 40485572 	 .word 1918191680
 10689 24e4 93888727 	 .word 663193747
 10690 24e8 3E0A5D72 	 .word 1918700094
 10691 24ec CBA57D27 	 .word 662545867
 10692 24f0 4CCA6472 	 .word 1919208012
 10693 24f4 7DC17327 	 .word 661897597
 10694 24f8 68886C72 	 .word 1919715432
 10695 24fc AADB6927 	 .word 661248938
 10696 2500 93447472 	 .word 1920222355
 10697 2504 52F45F27 	 .word 660599890
 10698 2508 CCFE7B72 	 .word 1920728780
 10699 250c 760B5627 	 .word 659950454
 10700 2510 12B78372 	 .word 1921234706
 10701 2514 15214C27 	 .word 659300629
 10702 2518 666D8B72 	 .word 1921740134
 10703 251c 30354227 	 .word 658650416
 10704 2520 C7219372 	 .word 1922245063
 10705 2524 C8473827 	 .word 657999816
 10706 2528 35D49A72 	 .word 1922749493
 10707 252c DC582E27 	 .word 657348828
 10708 2530 B084A272 	 .word 1923253424
 10709 2534 6E682427 	 .word 656697454
 10710 2538 3633AA72 	 .word 1923756854
 10711 253c 7E761A27 	 .word 656045694
 10712 2540 C9DFB172 	 .word 1924259785
 10713 2544 0C831027 	 .word 655393548
 10714 2548 678AB972 	 .word 1924762215
 10715 254c 188E0627 	 .word 654741016
 10716 2550 1133C172 	 .word 1925264145
 10717 2554 A397FC26 	 .word 654088099
 10718 2558 C6D9C872 	 .word 1925765574
 10719 255c AD9FF226 	 .word 653434797
 10720 2560 857ED072 	 .word 1926266501
 10721 2564 37A6E826 	 .word 652781111
 10722 2568 5021D872 	 .word 1926766928
 10723 256c 41ABDE26 	 .word 652127041
 10724 2570 24C2DF72 	 .word 1927266852
 10725 2574 CBAED426 	 .word 651472587
 10726 2578 0261E772 	 .word 1927766274
 10727 257c D6B0CA26 	 .word 650817750
 10728 2580 EAFDEE72 	 .word 1928265194
 10729 2584 62B1C026 	 .word 650162530
 10730 2588 DB98F672 	 .word 1928763611
 10731 258c 70B0B626 	 .word 649506928
 10732 2590 D531FE72 	 .word 1929261525
 10733 2594 FFADAC26 	 .word 648850943
 10734 2598 D7C80573 	 .word 1929758935
 10735 259c 11AAA226 	 .word 648194577
 10736 25a0 E35D0D73 	 .word 1930255843
 10737 25a4 A6A49826 	 .word 647537830
 10738 25a8 F6F01473 	 .word 1930752246
 10739 25ac BD9D8E26 	 .word 646880701
 10740 25b0 11821C73 	 .word 1931248145
 10741 25b4 58958426 	 .word 646223192
 10742 25b8 34112473 	 .word 1931743540
 10743 25bc 778B7A26 	 .word 645565303
 10744 25c0 5E9E2B73 	 .word 1932238430
 10745 25c4 1A807026 	 .word 644907034
 10746 25c8 8F293373 	 .word 1932732815
 10747 25cc 42736626 	 .word 644248386
 10748 25d0 C6B23A73 	 .word 1933226694
 10749 25d4 EF645C26 	 .word 643589359
 10750 25d8 043A4273 	 .word 1933720068
 10751 25dc 21555226 	 .word 642929953
 10752 25e0 48BF4973 	 .word 1934212936
 10753 25e4 D9434826 	 .word 642270169
 10754 25e8 92425173 	 .word 1934705298
 10755 25ec 17313E26 	 .word 641610007
 10756 25f0 E2C35873 	 .word 1935197154
 10757 25f4 DB1C3426 	 .word 640949467
 10758 25f8 36436073 	 .word 1935688502
 10759 25fc 27072A26 	 .word 640288551
 10760 2600 90C06773 	 .word 1936179344
 10761 2604 FAEF1F26 	 .word 639627258
 10762 2608 EE3B6F73 	 .word 1936669678
 10763 260c 54D71526 	 .word 638965588
 10764 2610 51B57673 	 .word 1937159505
 10765 2614 37BD0B26 	 .word 638303543
 10766 2618 B72C7E73 	 .word 1937648823
 10767 261c A2A10126 	 .word 637641122
 10768 2620 22A28573 	 .word 1938137634
 10769 2624 9784F725 	 .word 636978327
 10770 2628 90158D73 	 .word 1938625936
 10771 262c 1466ED25 	 .word 636315156
 10772 2630 01879473 	 .word 1939113729
 10773 2634 1B46E325 	 .word 635651611
 10774 2638 75F69B73 	 .word 1939601013
 10775 263c AC24D925 	 .word 634987692
 10776 2640 EC63A373 	 .word 1940087788
 10777 2644 C801CF25 	 .word 634323400
 10778 2648 65CFAA73 	 .word 1940574053
 10779 264c 6EDDC425 	 .word 633658734
 10780 2650 E038B273 	 .word 1941059808
 10781 2654 A0B7BA25 	 .word 632993696
 10782 2658 5DA0B973 	 .word 1941545053
 10783 265c 5D90B025 	 .word 632328285
 10784 2660 DB05C173 	 .word 1942029787
 10785 2664 A767A625 	 .word 631662503
 10786 2668 5B69C873 	 .word 1942514011
 10787 266c 7C3D9C25 	 .word 630996348
 10788 2670 DCCACF73 	 .word 1942997724
 10789 2674 DF119225 	 .word 630329823
 10790 2678 5D2AD773 	 .word 1943480925
 10791 267c CFE48725 	 .word 629662927
 10792 2680 DE87DE73 	 .word 1943963614
 10793 2684 4CB67D25 	 .word 628995660
 10794 2688 60E3E573 	 .word 1944445792
 10795 268c 57867325 	 .word 628328023
 10796 2690 E13CED73 	 .word 1944927457
 10797 2694 F1546925 	 .word 627660017
 10798 2698 6294F473 	 .word 1945408610
 10799 269c 19225F25 	 .word 626991641
 10800 26a0 E2E9FB73 	 .word 1945889250
 10801 26a4 D1ED5425 	 .word 626322897
 10802 26a8 613D0374 	 .word 1946369377
 10803 26ac 18B84A25 	 .word 625653784
 10804 26b0 DF8E0A74 	 .word 1946848991
 10805 26b4 EF804025 	 .word 624984303
 10806 26b8 5BDE1174 	 .word 1947328091
 10807 26bc 57483625 	 .word 624314455
 10808 26c0 D52B1974 	 .word 1947806677
 10809 26c4 4F0E2C25 	 .word 623644239
 10810 26c8 4D772074 	 .word 1948284749
 10811 26cc D8D22125 	 .word 622973656
 10812 26d0 C3C02774 	 .word 1948762307
 10813 26d4 F3951725 	 .word 622302707
 10814 26d8 36082F74 	 .word 1949239350
 10815 26dc A0570D25 	 .word 621631392
 10816 26e0 A64D3674 	 .word 1949715878
 10817 26e4 DF170325 	 .word 620959711
 10818 26e8 12913D74 	 .word 1950191890
 10819 26ec B0D6F824 	 .word 620287664
 10820 26f0 7BD24474 	 .word 1950667387
 10821 26f4 1594EE24 	 .word 619615253
 10822 26f8 E0114C74 	 .word 1951142368
 10823 26fc 0E50E424 	 .word 618942478
 10824 2700 414F5374 	 .word 1951616833
 10825 2704 9A0ADA24 	 .word 618269338
 10826 2708 9D8A5A74 	 .word 1952090781
 10827 270c BAC3CF24 	 .word 617595834
 10828 2710 F5C36174 	 .word 1952564213
 10829 2714 6F7BC524 	 .word 616921967
 10830 2718 47FB6874 	 .word 1953037127
 10831 271c BA31BB24 	 .word 616247738
 10832 2720 95307074 	 .word 1953509525
 10833 2724 99E6B024 	 .word 615573145
 10834 2728 DD637774 	 .word 1953981405
 10835 272c 0F9AA624 	 .word 614898191
 10836 2730 1F957E74 	 .word 1954452767
 10837 2734 1B4C9C24 	 .word 614222875
 10838 2738 5BC48574 	 .word 1954923611
 10839 273c BEFC9124 	 .word 613547198
 10840 2740 90F18C74 	 .word 1955393936
 10841 2744 F7AB8724 	 .word 612871159
 10842 2748 BF1C9474 	 .word 1955863743
 10843 274c C8597D24 	 .word 612194760
 10844 2750 E7459B74 	 .word 1956333031
 10845 2754 31067324 	 .word 611518001
 10846 2758 086DA274 	 .word 1956801800
 10847 275c 32B16824 	 .word 610840882
 10848 2760 2192A974 	 .word 1957270049
 10849 2764 CC5A5E24 	 .word 610163404
 10850 2768 33B5B074 	 .word 1957737779
 10851 276c FF025424 	 .word 609485567
 10852 2770 3CD6B774 	 .word 1958204988
 10853 2774 CCA94924 	 .word 608807372
 10854 2778 3DF5BE74 	 .word 1958671677
 10855 277c 324F3F24 	 .word 608128818
 10856 2780 3612C674 	 .word 1959137846
 10857 2784 32F33424 	 .word 607449906
 10858 2788 262DCD74 	 .word 1959603494
 10859 278c CE952A24 	 .word 606770638
 10860 2790 0C46D474 	 .word 1960068620
 10861 2794 04372024 	 .word 606091012
 10862 2798 EA5CDB74 	 .word 1960533226
 10863 279c D5D61524 	 .word 605411029
 10864 27a0 BD71E274 	 .word 1960997309
 10865 27a4 43750B24 	 .word 604730691
 10866 27a8 8784E974 	 .word 1961460871
 10867 27ac 4D120124 	 .word 604049997
 10868 27b0 4695F074 	 .word 1961923910
 10869 27b4 F3ADF623 	 .word 603368947
 10870 27b8 FBA3F774 	 .word 1962386427
 10871 27bc 3748EC23 	 .word 602687543
 10872 27c0 A5B0FE74 	 .word 1962848421
 10873 27c4 17E1E123 	 .word 602005783
 10874 27c8 44BB0575 	 .word 1963309892
 10875 27cc 9678D723 	 .word 601323670
 10876 27d0 D8C30C75 	 .word 1963770840
 10877 27d4 B30ECD23 	 .word 600641203
 10878 27d8 60CA1375 	 .word 1964231264
 10879 27dc 6FA3C223 	 .word 599958383
 10880 27e0 DDCE1A75 	 .word 1964691165
 10881 27e4 CA36B823 	 .word 599275210
 10882 27e8 4DD12175 	 .word 1965150541
 10883 27ec C4C8AD23 	 .word 598591684
 10884 27f0 B1D12875 	 .word 1965609393
 10885 27f4 5E59A323 	 .word 597907806
 10886 27f8 08D02F75 	 .word 1966067720
 10887 27fc 98E89823 	 .word 597223576
 10888 2800 52CC3675 	 .word 1966525522
 10889 2804 73768E23 	 .word 596538995
 10890 2808 8FC63D75 	 .word 1966982799
 10891 280c EF028423 	 .word 595854063
 10892 2810 BFBE4475 	 .word 1967439551
 10893 2814 0D8E7923 	 .word 595168781
 10894 2818 E1B44B75 	 .word 1967895777
 10895 281c CC176F23 	 .word 594483148
 10896 2820 F4A85275 	 .word 1968351476
 10897 2824 2EA06423 	 .word 593797166
 10898 2828 FA9A5975 	 .word 1968806650
 10899 282c 33275A23 	 .word 593110835
 10900 2830 F18A6075 	 .word 1969261297
 10901 2834 DAAC4F23 	 .word 592424154
 10902 2838 D9786775 	 .word 1969715417
 10903 283c 25314523 	 .word 591737125
 10904 2840 B2646E75 	 .word 1970169010
 10905 2844 14B43A23 	 .word 591049748
 10906 2848 7C4E7575 	 .word 1970622076
 10907 284c A7353023 	 .word 590362023
 10908 2850 36367C75 	 .word 1971074614
 10909 2854 DFB52523 	 .word 589673951
 10910 2858 E01B8375 	 .word 1971526624
 10911 285c BC341B23 	 .word 588985532
 10912 2860 7AFF8975 	 .word 1971978106
 10913 2864 3EB21023 	 .word 588296766
 10914 2868 04E19075 	 .word 1972429060
 10915 286c 672E0623 	 .word 587607655
 10916 2870 7DC09775 	 .word 1972879485
 10917 2874 36A9FB22 	 .word 586918198
 10918 2878 E59D9E75 	 .word 1973329381
 10919 287c AB22F122 	 .word 586228395
 10920 2880 3C79A575 	 .word 1973778748
 10921 2884 C89AE622 	 .word 585538248
